Time (Years),Path 1,Path 2,Path 3,Path 4,Path 5,Path 6
0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000
0.001000,100.013047,100.040763,100.003687,100.009923,100.050702,99.991068
0.002000,100.085507,100.080816,100.039522,99.988513,100.000028,99.940681
0.003000,99.925306,100.045108,99.871315,100.069226,100.044858,100.121561
0.004000,100.092376,100.007924,99.944220,100.040903,100.077447,99.894036
0.005000,99.965093,100.034547,99.962780,99.995021,100.068361,100.019334
0.006000,100.136370,100.026283,99.845021,100.067849,100.135996,99.989356
0.007000,99.965245,99.987663,99.961636,100.053296,99.905660,99.833000
0.008000,99.966444,99.947144,99.985719,100.180373,99.947622,99.893616
0.009000,100.158694,100.048014,99.897708,99.962495,99.926080,100.134695
0.010000,99.868263,99.890908,100.055426,99.980669,100.055452,100.092419
0.011000,100.220318,100.234007,100.173425,100.169251,100.079394,100.066050
0.012000,100.219786,99.949179,99.915264,100.032995,99.969641,100.021316
0.013000,100.270289,99.989046,100.062873,99.687464,99.940633,99.846726
0.014000,99.958074,100.044027,100.165277,100.110880,99.990522,99.975250
0.015000,100.064136,99.968891,99.806630,99.965044,100.110335,100.077995
0.016000,99.864104,100.057446,100.133414,99.998549,100.032126,100.063704
0.017000,100.147922,100.054800,100.039802,100.022243,99.852104,100.112705
0.018000,100.090418,99.906074,99.670534,99.898225,100.012183,100.208540
0.019000,100.028836,99.895655,100.202471,99.985865,100.194616,100.090444
0.020000,100.075761,99.957483,100.065062,100.072980,100.013903,100.020744
0.021000,100.064767,99.980373,100.161711,100.030371,99.965722,99.926798
0.022000,100.164118,100.158511,99.942484,99.907131,99.939972,99.936913
0.023000,100.120772,100.252627,99.823446,99.797728,99.990739,99.808779
0.024000,100.282482,100.104476,99.920409,99.915405,100.096080,100.149767
0.025000,99.957293,99.994231,99.783346,99.997426,100.050463,100.092048
0.026000,99.924108,99.674966,99.575510,99.959592,99.916397,99.862131
0.027000,100.193516,100.021100,99.864067,100.123376,100.439488,100.313881
0.028000,99.918028,99.819354,100.217468,100.410651,100.152632,99.894438
0.029000,99.951231,100.080465,100.216701,100.057203,99.982731,100.034444
0.030000,100.021100,99.970677,99.977768,99.819943,99.992755,100.106383
0.031000,100.064518,99.998510,100.069925,99.968058,99.748343,100.103660
0.032000,99.764906,100.121530,100.141033,100.102951,100.118647,100.116334
0.033000,99.734624,100.068610,100.013520,99.749848,100.110044,100.054749
0.034000,100.095486,100.259675,100.088341,99.917314,99.635303,100.164673
0.035000,100.025070,99.791662,99.837283,100.158410,99.816990,99.995573
0.036000,99.856576,99.909018,100.097718,100.082616,100.013792,99.802211
0.037000,100.085132,100.006447,99.707612,99.691737,99.726217,100.371496
0.038000,99.964945,99.840929,99.910512,100.147448,100.598503,99.800041
0.039000,99.784790,99.915792,99.968163,100.122847,99.854266,99.747235
0.040000,100.414757,100.016181,100.021400,100.073597,100.014094,99.986210
0.041000,99.964344,99.694108,99.798447,99.957239,99.929915,100.076026
0.042000,99.912524,100.091191,99.982495,100.235203,100.240902,100.066125
0.043000,99.844849,99.937101,100.055108,100.031039,100.131111,99.926599
0.044000,99.932475,100.222020,100.084499,100.156034,100.149405,100.050512
0.045000,99.973396,99.879230,100.248924,100.284273,99.973163,99.974992
0.046000,99.914598,99.818368,99.970211,99.749759,99.938518,99.956465
0.047000,100.190753,100.051308,99.429828,99.751075,100.004425,99.773717
0.048000,99.982140,100.017223,99.972259,99.567540,99.761025,99.816769
0.049000,100.264302,100.198523,99.879669,99.745148,99.988924,100.180092
0.050000,100.118317,100.108391,99.869151,99.909142,99.672382,100.124318
0.051000,100.085737,100.319598,100.009585,99.739938,99.831010,99.534329
0.052000,100.023283,100.123904,100.302436,100.110821,100.056816,99.892160
0.053000,99.840692,99.788777,100.200733,99.863261,99.977947,100.212378
0.054000,99.891802,100.100516,99.946605,99.814744,99.998112,100.143037
0.055000,99.790242,99.801030,99.810946,99.833225,100.463153,100.164922
0.056000,100.029682,100.304556,100.028428,100.160502,99.864180,99.950516
0.057000,100.155820,100.399177,99.913280,99.646713,100.111698,100.281781
0.058000,99.855625,99.880988,99.941943,100.026151,99.751803,99.901788
0.059000,99.992711,100.172208,99.893295,100.242260,100.142526,99.927957
0.060000,100.292678,99.938847,99.927724,99.803713,99.678211,100.089390
0.061000,100.142113,99.642454,99.721927,99.891241,100.091544,100.219965
0.062000,99.532388,99.808907,100.159298,100.540809,100.304000,99.944992
0.063000,99.767866,100.059545,100.089454,100.123104,100.134330,99.269201
0.064000,99.681512,99.726540,99.957324,99.382556,99.723973,100.061352
0.065000,99.929766,100.035770,100.241442,99.940592,100.086579,99.797998
0.066000,100.142905,100.184792,99.931358,99.825216,99.883420,99.927322
0.067000,99.996224,100.015889,100.104953,100.372247,100.323170,100.197310
0.068000,99.759973,99.951367,99.993352,100.507672,100.009125,99.877574
